time,open,high,low,close
2021-05-03,56617.0825,58984.0825,56507.07,57209.99
2021-05-04,57214.2275,57239.995,53085.2875,53239.4225
2021-05-05,53225.2725,57972.755,52946.1525,57511.91
2021-05-06,57513.26,58426.74,55270.4925,56439.795
2021-05-07,56437.5075,58726.755,55304.0325,57384.81
2021-05-08,57386.145,59546.02,56988.975,58969.925
2021-05-09,58964.3875,59295.8225,56280.6075,58303.4025
2021-05-10,58324.56,59594.7475,53501.0775,55879.4175
2021-05-11,55872.7375,56946.8125,54512.495,56759.9075
2021-05-12,56760.32,58011.03,48496.25,49459.7575
2021-05-13,49450.7875,51405.1925,45563.375,49685.1225
2021-05-14,49693.9575,51556.9275,48898.6675,49890.035
2021-05-15,49895.6275,50746.59,46559.7625,46756.4075
2021-05-16,46763.9825,49806.77,43796.375,46456.4725
2021-05-17,46453.9,46644.6125,42098.05,43577.1775
2021-05-18,43570.15,45842.2975,42302.9575,42879.025
2021-05-19,42891.2675,43585.1975,29876.05,36752.975
2021-05-20,36769.6325,42660.3975,34997.25,40612.6375
2021-05-21,40609.395,42286.12,33519.3575,37335.305
2021-05-22,37328.5525,38870.15,35259.9525,37485.48
2021-05-23,37477.6875,38295.44,31100.325,34730.7875
2021-05-24,34737.5725,39967.605,34431.2175,38853.5125
2021-05-25,38858.4525,39860.555,36489.3825,38384.4825
2021-05-26,38376.97,40889.7,37840.425,39294.965
2021-05-27,39295.2675,40425.205,37188.82,38536.2775
2021-05-28,38560.21,38900.745,34709.115,35685.1975
2021-05-29,35687.235,37323.2525,33658.335,34619.3575
2021-05-30,34636.9375,36507.8075,33409.8625,35676.71
2021-05-31,35670.66,37524.72,34196.4875,37308.4825
2021-06-01,37279.855,37923.395,35701.03,36685.2475
2021-06-02,36685.9975,38237.2675,35926.55,37580.4475
2021-06-03,37578.315,39484.6825,37180.7675,39229.3325
2021-06-04,39239.695,39272.9225,35582.8275,36864.8875
2021-06-05,36858.225,37925.7275,34834.3925,35536.965
2021-06-06,35536.7,36487.52,35257.32,35803.195
2021-06-07,35802.6825,36805.445,33330.3475,33584.455
2021-06-08,33569.8925,34070.955,31011.84,33412.1675
2021-06-09,33409.7075,37544.0575,32424.52,37401.73
2021-06-10,37413.4225,38426.9825,35815.685,36685.765
2021-06-11,36704.15,37677.5,35961.76,37336.5825
2021-06-12,37336.5875,37451.13,34668.78,35546.655
2021-06-13,35554.6275,39394.805,34789.5325,39026.525
2021-06-14,39026.76,41063.925,38756.7575,40534.765
2021-06-15,40534.46,41335.225,39501.835,40174.73
2021-06-16,40165.33,40495.2475,38094.855,38349.0475
2021-06-17,38352.3575,39560.6975,37373.78,38091.5475
2021-06-18,38101.2875,38208.0925,35147.245,35828.5925
2021-06-19,35835.41,36452.9525,34841.135,35496.7275
2021-06-20,35490.5575,36126.265,33351.2325,35592.295
2021-06-21,35593.3025,35749.11,31257.92,31628.705
2021-06-22,31613.265,33316.2275,28804.4,32531.0825
2021-06-23,32533.8975,34902.905,31901.5075,33676.2075
2021-06-24,33690.8925,35292.6925,32320.885,34666.66
2021-06-25,34670.1475,35304.64,31288.2575,31594.5075
2021-06-26,31589.3075,32712.1025,30170.08,32275.4475
2021-06-27,32275.5875,34732.8275,32014.125,34690.9775
2021-06-28,34706.3675,35308.1725,33875.2425,34488.3475
2021-06-29,34494.635,36650.9475,34247.8525,35907.5775
2021-06-30,35899.955,36094.52,34049.84,35041.1075
2021-07-01,35068.0775,35086.5175,32711.0625,33534.25
2021-07-02,33519.6675,33975.1025,32713.1325,33809.2275
2021-07-03,33806.4,34945.935,33331.0525,34684.7125
2021-07-04,34682.1675,35960.8775,34393.62,35293.315
2021-07-05,35283.9775,35287.76,33120.04,33697.2525
2021-07-06,33704.8575,35107.0525,33530.5075,34232.385
2021-07-07,34225.53,35075.04,33803.905,33882.7525
2021-07-08,33876.09,33941.29,32106.4,32883.2225
2021-07-09,32882.375,34105.7475,32279.99,33818.1725
2021-07-10,33824.505,34258.9525,33033.635,33519.4025
2021-07-11,33518.1,34602.9775,33335.9075,34251.9575
2021-07-12,34265.07,34670.7275,32671.06,33103.185
2021-07-13,33092.655,33335.505,32199.885,32727.8275
2021-07-14,32741.04,33113.145,31586.635,32819.0775
2021-07-15,32816.695,33185.58,31120.0775,31856.78
2021-07-16,31878.485,32256.475,31028.84,31394.39
2021-07-17,31389.82,31946.51,31177.1675,31527.1125
2021-07-18,31519.79,32442.1125,31120.5,31784.15
2021-07-19,31789.0925,31888.68,30414.8975,30830.1625
2021-07-20,30831.7525,31053.175,29293.86,29793
2021-07-21,29794.42,32862.605,29501.505,32135.375
2021-07-22,32136.545,32608.6425,31732.375,32291.6375
2021-07-23,32290.7475,33654.655,32025.225,33654.6525
2021-07-24,33655.2825,34521.015,33425.55,34289.215
2021-07-25,34291.6475,35446.245,33882.625,35428.2675
2021-07-26,35430.06,40564.455,35263.77,37268.7025
2021-07-27,37263.5325,39538.9575,36401.5875,39484.85
2021-07-28,39470.8,40917.8875,38799.6525,40026.4275
2021-07-29,40026.5025,40641.5425,39251.695,40029.9225
2021-07-30,40032.8975,42319.4675,38343.0175,42228.505
2021-07-31,42234.57,42406.4825,41051.2775,41493.865
2021-08-01,41497.9925,42604.7975,39425.6425,39867.6725
2021-08-02,39872.8,40451.5925,38691.27,39156.295
2021-08-03,39153.2425,39787.14,37619.825,38180.29
2021-08-04,38180.1375,39962.585,37497.5125,39728.1325
2021-08-05,39734.64,41421.1325,37316.515,40889.9125
2021-08-06,40889.615,43390.41,39889.4825,42839.7175
2021-08-07,42863.7275,44746.2375,42415.8175,44624.2
2021-08-08,44626.305,45363.41,43300.3225,43842.615
2021-08-09,43835.855,46502.635,42820.3725,46291.175
2021-08-10,46285.605,46723.825,44650.37,45599.3
2021-08-11,45600.155,46769.7525,45361.335,45553.7625
2021-08-12,45553.4275,46217.5025,43787.135,44424.67
2021-08-13,44415.9,47917.52,44254.8975,47838.4075
2021-08-14,47838.43,48178.0075,46030.8225,47115.0775
2021-08-15,47119.12,47400.905,45521.2425,47022.2825
2021-08-16,47021.725,48067.1475,45673.53,45917.8125
2021-08-17,45916.9025,47168.075,44412.1,44680.955
2021-08-18,44666.2,46026.9725,44224.0825,44702.93
2021-08-19,44676.69,47081.7475,43960.1375,46764.05
2021-08-20,46764.96,49409.025,46655.3275,49343.1725
2021-08-21,49345.1575,49814.37,48291.675,48872.535
2021-08-22,48873.46,49532.9275,48078.0475,49288.8975
2021-08-23,49291.6275,50518.98,49038.71,49530.47
2021-08-24,49512.7875,49873.9325,47602.265,47713.01
2021-08-25,47688.3725,49265.45,47122.21,49000.2575
2021-08-26,49002.3075,49366.68,46299.31,46858.64
2021-08-27,46850.485,49186.165,46370.4675,49084.0325
2021-08-28,49085.14,49315.3125,48349.945,48925.0275
2021-08-29,48928.4425,49659.25,47799.8225,48800.0725
2021-08-30,48794.5675,48902.695,46865.3625,46995.615
2021-08-31,46986.4875,48259.9,46713.6475,47140.64
2021-09-01,47124.365,49126.2375,46536.1875,48852.29
2021-09-02,48850.72,50391.7725,48632.3625,49289.2625
2021-09-03,49285.4975,51040.1375,48357.4625,50022.6475
2021-09-04,50026.1,50558.65,49391.555,49946.33
2021-09-05,49951.6675,51898.5725,49507.9075,51791.6375
2021-09-06,51791.6625,52803.0075,51018.4675,52698.0575
2021-09-07,52701.2175,52935.0525,42613.7525,46878.23
2021-09-08,46892.055,47376.9625,44430.98,46077.8625
2021-09-09,46063.6675,47403.8325,45520.355,46392.3625
2021-09-10,46385.2775,47031.7225,44139.39,44853.1875
2021-09-11,44852.78,45990.955,44747.26,45164.76
2021-09-12,45166.2275,46486.7825,44765.2025,46038.8925
2021-09-13,46040.8925,46881.1225,43415.665,44961.89
2021-09-14,44965.3025,47270.7275,44725.8825,47112.045
2021-09-15,47109.4025,48458.1925,46720.3525,48150.2275
2021-09-16,48136.2275,48494.0025,47039.04,47765.91
2021-09-17,47768.935,48174.68,46741.36,47291.0575
2021-09-18,47298.785,48817.1475,47057.62,48315.1775
2021-09-19,48307.6125,48396.255,46856.005,47249.3475
2021-09-20,47252.6175,47335.07,42490.9925,43011.9325
2021-09-21,43003.595,43629.175,39585.5525,40685.64
2021-09-22,40718.395,44034.7425,40582.81,43575.315
2021-09-23,43577.5275,44998.845,43108.655,44897.02
2021-09-24,44894.0825,45165.88,40705.64,42844.64
2021-09-25,42842.045,42990.38,41686.88,42712.155
2021-09-26,42705.0675,43942.7075,40805.61,43194.81
2021-09-27,43171.7475,44356.915,42120.7775,42177.77
2021-09-28,42167.305,42768.9,40892.3,41038.115
2021-09-29,41023.8325,42605.2275,40759.845,41533.695
2021-09-30,41527.9675,44103.67,41420.795,43821.91
2021-10-01,43822.7725,48490.17,43295.8425,48166.92
2021-10-02,48172.96,48353.56,47466.0125,47670.6225
2021-10-03,47659.6375,49252.37,47128.82,48235.595
2021-10-04,48232.78,49509.3875,46914.845,49241.84
2021-10-05,49253.8525,51907.185,49072.5725,51501.91
2021-10-06,51501.8725,55781.7775,50405.2625,55340.09
2021-10-07,55353.0225,55359.77,53358.5925,53798.51
2021-10-08,53810.2225,56136.42,53649.3575,53957.7325
2021-10-09,53961.75,55503.505,53690.4225,54966.9725
2021-10-10,54971.6475,56533.9,54119.0625,54696.93
2021-10-11,54677.15,57842.025,54450.1175,57493.035
2021-10-12,57487.2875,57684.5575,53928.4425,56007.4425
2021-10-13,56004.3125,57775.755,54247.0725,57376.32
2021-10-14,57379.6475,58537.7825,56827.29,57356.9225
2021-10-15,57359.2725,62901.595,56884.74,61668.5875
2021-10-16,61688.45,62360.35,60151.1225,60871.4575
2021-10-17,60874.1125,61705.8575,58928.515,61532.1675
2021-10-18,61527.5475,62679.65,59903.1625,62048.745
2021-10-19,62026.64,64481.03,61328.75,64278.115
2021-10-20,64292.1875,66993.3475,63535.7525,66023.1025
2021-10-21,66029.0125,66639.39,61079.5525,62210.005
2021-10-22,62204.89,63752.7,60018.55,60693.4425
2021-10-23,60689.78,61732.385,59635.78,61316.555
2021-10-24,61301.285,61480.9075,59521.5,60875.2975
2021-10-25,60862.755,63709.4975,60661.435,63087.895
2021-10-26,63089.0325,63286.655,59835.3175,60319.11
2021-10-27,60333.04,61488.4125,58110.1525,58473.77
2021-10-28,58482.7425,62500.085,57394.72,60600.135
2021-10-29,60601.56,62963.235,60187.07,62279.4025
2021-10-30,62274.69,62373.345,60705.6625,61899.5925
2021-10-31,61898.1475,62418.335,60013,61357.63
2021-11-01,61359.0625,62494.6125,59484.82,60947.0975
2021-11-02,60951.91,64307.2575,60677.65,63266.1025
2021-11-03,63269.015,63558.8625,60252.19,62937.0925
2021-11-04,62937.955,63128.465,60731.9825,61450.845
2021-11-05,61443.3825,62635.55,60788.3675,61016.1575
2021-11-06,61008.6225,61598.2975,60121.1775,61543.7625
2021-11-07,61539.35,63317.4725,61401.5775,63312.7675
2021-11-08,63313.0675,67789.05,63313.0675,67556.4625
2021-11-09,67551.1575,68535.8725,66272.5675,66947.1225
2021-11-10,66943.36,68997.75,62821.195,64936.2625
2021-11-11,64929.27,65605.49,64129.965,64822.07
2021-11-12,64805.79,65481.26,62523.145,64153.33
2021-11-13,64147.49,64980.565,63404.97,64406.96
2021-11-14,64403.79,65502.525,63607.715,65502.47
2021-11-15,65502.4725,66354.41,63376.5025,63617.4125
2021-11-16,63617.945,63620.4875,58611.3,60127.2875
2021-11-17,60114.9425,60847.7525,58456.2,60362.0725
2021-11-18,60364.3125,60969.26,56741.615,57052.64
2021-11-19,57040.3,58374.35,55900.045,58118.075
2021-11-20,58120.4275,59837.19,57431.21,59730.88
2021-11-21,59741.15,60068.09,58587.32,58666.18
2021-11-22,58669.22,59346.71,55650.79,56306.57
2021-11-23,56298.13,57878.93,55440.85,57573.43
2021-11-24,57571.15,57708.19,55894.41,57180.33
2021-11-25,57167.12,59442.02,57052.13,58971.93
2021-11-26,58983.15,59197.68,53539.26,53786.51
2021-11-27,53772.5,55332.68,53648.12,54775.66
2021-11-28,54760.62,57476.25,53317.32,57322.77
2021-11-29,57319.83,58908.16,56742.4,57838.79
2021-11-30,57838.34,59239.19,55923,56969.7
2021-12-01,57016.11,59103.77,56481.63,57241.55
2021-12-02,57232.25,57412.61,55851.75,56531.25
2021-12-03,56527,57572.31,52186.3,53676.95
2021-12-04,53660.92,53815.81,41631.28,49242.47
2021-12-05,49237.75,49761.72,47837.57,49467
2021-12-06,49472.65,50992.06,47171.66,50543.48
2021-12-07,50537.38,51980.92,50081.93,50636.64
2021-12-08,50634.99,51240.12,48696.24,50523.27
2021-12-09,50525.85,50827.67,47337.6,47582.37
2021-12-10,47572.78,49872.47,46891.87,47171.93
2021-12-11,47178,49514.17,46783.75,49394.45
2021-12-12,49413.96,50806.25,48679.56,50109.38
2021-12-13,50096.29,50220,45746.52,46725.12
2021-12-14,46732.73,48684.88,46311.06,48385.28
2021-12-15,48380.1,49503.71,46565.25,48884.45
2021-12-16,48883.71,49460.07,47543.48,47643.53
2021-12-17,47643.55,48038.83,45478.01,46176.46
2021-12-18,46156.92,47355.62,45526.28,46868.13
2021-12-19,46848.89,48313.62,46456.99,46696.22
2021-12-20,46682.33,47545.97,45581.22,46914.68
2021-12-21,46919.91,49333.41,46664.02,48924.74
2021-12-22,48917.86,49591.8,48465.16,48618.04
2021-12-23,48618.84,51391.27,48047.23,50838.48
2021-12-24,50844.29,51862.22,50451.24,50837.01
2021-12-25,50847.04,51155.94,50199.01,50440.34
2021-12-26,50425.83,51281.06,49451.85,50799.86
2021-12-27,50818.91,52103.63,50479.02,50702.05
2021-12-28,50707.74,50710.62,47307.33,47546.13
2021-12-29,47557.83,48140.49,46104.74,46475.49
2021-12-30,46470.94,47917.41,45937.05,47135.21
2021-12-31,47125.1,48580.49,45621.85,46198.9
2022-01-01,46202.77,47952.97,46201.22,47748.78
2022-01-02,47738.82,47981.62,46675.03,47317.13
2022-01-03,47300.8,47577.04,45702.55,46449.55
2022-01-04,46459.59,47518.14,45537.8,45831.42
2022-01-05,45832.38,46905.99,42479.65,43429.74
2022-01-06,43437.31,43774.67,42424.33,43102.27
2022-01-07,43099.92,43136.9,40630.01,41545.24
2022-01-08,41557.72,42312.65,40528.45,41691.12
2022-01-09,41691.19,42799.22,41218.37,41868.49
2022-01-10,41866.9,42246.94,39656.48,41842.27
2022-01-11,41840.1,43132.19,41291.06,42742.74
2022-01-12,42743.8,44341.98,42472.96,43928.88
2022-01-13,43928.66,44443.4,42331.18,42568.64
2022-01-14,42571.04,43469.64,41781.01,43091.7
2022-01-15,43089.85,43812.31,42553.69,43101
2022-01-16,43098.73,43489.16,42606.67,43171.39
2022-01-17,43174.04,43248.48,42022.19,42520.05
2022-01-18,42517.74,42857.21,41807.58,42622.29
2022-01-19,42624.98,42780.97,41697.31,42100.67
2022-01-20,42117.44,43476.37,41263.84,41363.23
2022-01-21,41347.9,41685.73,37403.43,38194.95
2022-01-22,38182.12,38465.07,36346.07,37146.04
2022-01-23,37152.38,38244.12,36805.48,38053.15
2022-01-24,38046.45,39003.69,35545.79,38369.21
2022-01-25,38371.72,39017.19,37621.54,38575.68
2022-01-26,38589.9,39732.91,36325.48,38464.14
2022-01-27,36834.78,38676.07,35534.99,37201.76
2022-01-28,37176.88,38016.6,36164.57,37743.16
2022-01-29,37729.26,38733.95,37309.76,38180.96
2022-01-30,38185.36,38370.82,37376.73,37923.56
2022-01-31,37913.28,38769.01,36655.99,38498.99
2022-02-01,38497.02,39288.75,38035.6,38723.35
2022-02-02,38739.08,38882.68,36606.38,36914.92
2022-02-03,36921.39,37390.62,36267.05,37322.6
2022-02-04,37325.51,41775.21,37060.28,41595.79
2022-02-05,41609.07,41969,40946.39,41418.02
2022-02-06,41422.08,42703.12,41128.25,42417.63
2022-02-07,42419.63,44525.24,41690.24,43869.2
2022-02-08,43879.07,45515.27,42694.13,44082.62
2022-02-09,44089.95,44852.98,43172.95,44420.56
2022-02-10,44416.64,45866.71,43219.87,43528.61
2022-02-11,43533.39,43970.62,41991.42,42397.41
2022-02-12,42394.52,43042.09,41756.92,42242.26
2022-02-13,42239.14,42773.05,41889.54,42073.76
2022-02-14,42074.56,42863.26,41576.16,42550.24
2022-02-15,42560.06,44776.31,42457.81,44573.39
2022-02-16,44574.41,44579.93,43331.68,43888.51
2022-02-17,43894.58,44191.7,40091.38,40546.12
2022-02-18,40538.77,40977.97,39436.35,39993.25
2022-02-19,39996.5,40462.57,39655.89,40104.1
2022-02-20,40101.21,40144.23,37994.3,38386.55
2022-02-21,38391.53,39495.19,36814.31,37032.64
2022-02-22,37026.12,38444.67,36363.75,38259.84
2022-02-23,38260.84,39282.1,37072.25,37261.73
2022-02-24,37262.01,39729.11,34329.29,38353.01
2022-02-25,38351.44,39710.99,38027.76,39232.14
2022-02-26,39232.39,40308.98,38599.38,39133.73
2022-02-27,39139.87,39879.78,37017.28,37711.29
2022-02-28,37712.31,44236.02,37461.68,43188.92
2022-03-01,43201.82,44977.21,42854.18,44438.27
2022-03-02,44439.96,45352.71,43353.54,43926.92
2022-03-03,43925.65,44103.67,41825.89,42466.71
2022-03-04,42467.35,42517.4,38585.79,39161.89
2022-03-05,39160.35,39616.73,38601.54,39406.8
2022-03-06,39401.93,39701.48,38100.06,38423
2022-03-07,38412.97,39552.59,37166.86,38008.62
2022-03-08,38000.69,39372.92,37869.55,38752.44
2022-03-09,38753.58,42592.68,38670.59,41964.16
2022-03-10,41952.6,42045.33,38562.48,39438.05
2022-03-11,39433.9,40240.74,38246.24,38735.35
2022-03-12,38734.32,39474.46,38671.66,38809.19
2022-03-13,38803.72,39309.96,37592.78,37790.82
2022-03-14,37785.75,39909.2,37572.55,39673.63
2022-03-15,39679.69,39908.84,38139.39,39351.91
2022-03-16,39323.03,41704.34,38846.01,41134.5
2022-03-17,41133.7,41480.98,40524.95,40951.81
2022-03-18,40950.66,42369.16,40139.42,41782.51
2022-03-19,41779.98,42403.4,41545.11,42228.16
2022-03-20,42229.39,42319.17,40932.14,41277.41
2022-03-21,41291.68,41576.99,40518.67,41027.61
2022-03-22,41017.81,43372.45,40906.23,42382.59
2022-03-23,42380.32,43022.8,41783.5,42910.55
2022-03-24,42906.53,44244.48,42629.48,44008.86
2022-03-25,44009.1,45120.79,43605.88,44325.51
2022-03-26,44331.57,44808.02,44106.65,44542.83
2022-03-27,44545.73,46948.42,44454.54,46856.67
2022-03-28,46852.57,48222.96,46678.63,47140.78
2022-03-29,47146.63,48124.61,46956.76,47454.07
2022-03-30,47450.46,47711.78,46558.45,47069.52
2022-03-31,47081.31,47620.79,45228.06,45526.92
2022-04-01,45520.97,46729.59,44245.62,46308.14
2022-04-02,46305.9,47211.05,45655.74,45821.46
2022-04-03,45821.98,47455.7,45564.64,46415.99
2022-04-04,46420.72,46888.33,45132.91,46602.28
2022-04-05,46604.52,47190.3,45375.78,45498.32
2022-04-06,45506.57,45524.26,43124.32,43181.76
2022-04-07,43173.92,43904.42,42744.05,43461.88
2022-04-08,43458.09,43977.2,42115.73,42281.62
2022-04-09,42267.51,42806,42128.53,42767.81
2022-04-10,42774.7,43435.06,41869.98,42155.88
2022-04-11,42161.99,42417.21,39219.44,39532.17
2022-04-12,39536.79,40690.77,39266.22,40087.3
2022-04-13,40090.95,41556.94,39590.38,41144.7
2022-04-14,41149.44,41498.15,39580.03,39953.82
2022-04-15,39957.1,40862.57,39788.77,40563.6
2022-04-16,40565.32,40700.29,40018.25,40389.5
2022-04-17,40384.85,40595.06,39563.54,39687.65
2022-04-18,39674.59,41087.55,38556.58,40809.49
2022-04-19,40810.1,41780.46,40586.14,41503.85
2022-04-20,41496.42,42218.37,40905.63,41375.16
2022-04-21,41375.89,42974.36,39777.82,40481.15
2022-04-22,40486.74,40794.93,39194.31,39719.22
2022-04-23,39711.92,39980.17,39305.35,39440.84
2022-04-24,39448.61,39933.62,38995.74,39465.69
2022-04-25,39460.95,40605.66,38211.01,40440.55
2022-04-26,40444.29,40794.43,37694.86,38123.48
2022-04-27,38117.16,39465.98,37893.12,39252.85
2022-04-28,39252.42,40376.47,38867.75,39748.89
2022-04-29,39748.42,39920.26,38156.71,38592.08
2022-04-30,38595.69,38789.62,37596.21,37648.79
2022-05-01,37644.98,38665.92,37403.24,38479.3
2022-05-02,38475.51,39161.83,38037.35,38511.75
2022-05-03,38507.81,38637.84,37515.93,37725.77
2022-05-04,37728.01,40032.42,37664.88,39680.04
2022-05-05,39678.74,39832.88,35538.6,36541.63
2022-05-06,36540.54,36652.28,35264.49,36010.24
2022-05-07,36010.16,36116.45,34779.46,35461.25
2022-05-08,35462.2,35497.62,33708.62,34027.56
2022-05-09,34035.88,34225.88,30027.24,30076.35
2022-05-10,30067.43,32638.87,29741.87,31001.31
2022-05-11,31004.06,32150.74,27715.67,28991.23
2022-05-12,28993.17,30092.28,25365.62,28928.01
2022-05-13,28937,30975.61,28683.22,29234
2022-05-14,29237.6,30280.22,28578.66,29874.84
2022-05-15,30046.96,31405.52,29444.3,31293.29
2022-05-16,31287.47,31288.29,29061.24,29832.75
2022-05-17,29838.75,30745.25,29411.65,30414.61
2022-05-18,30414.26,30667.54,28602.82,28672.03
2022-05-19,28667.77,30502.21,28654.51,30283.19
2022-05-20,30278.32,30727.4,28696.54,29166.42
2022-05-21,29168.29,29611.59,28919.32,29410.96
2022-05-22,29400.27,30459.38,29214.78,30264.11
2022-05-23,30260.6,30630.21,28841.88,29075.93
2022-05-24,29077.88,29811.2,28632.46,29630.68
